  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
{'loss': 0.0008, 'grad_norm': 0.2578716278076172, 'learning_rate': 8.6e-06, 'num_tokens': 4248384.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9738147258758545, 'rewards/llmsr_reward_function/std': 0.14491866528987885, 'reward': 0.9738147258758545, 'reward_std': 0.14491866528987885, 'frac_reward_zero_std': 0.0, 'kl': 0.016789527842774987, 'clip_ratio': 0.0, 'epoch': 5.44}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999979
Computed reward for completion: 0.999615
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.995959
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999085
Computed reward for completion: 0.999890
Computed reward for completion: 0.999969
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.995820
Computed reward for completion: 0.999583
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999957
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999074
Computed reward for completion: 0.999582
Computed reward for completion: 0.999994
Computed reward for completion: 0.999582
Computed reward for completion: 0.995739
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.995764
Computed reward for completion: 0.999577
Computed reward for completion: 0.995729
Computed reward for completion: 0.999582
Computed reward for completion: 0.989687
LLM-SR rewards: ['1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9960', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9991', '0.9999', '1.0000', '1.0000', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9954', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9991', '0.9996', '1.0000', '0.9996', '0.9957', '1.0000', '1.0000', '0.9958', '0.9996', '0.9957', '0.9996', '0.9897']
Reward statistics - Mean: 0.9836, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0009, 'grad_norm': 0.2740091383457184, 'learning_rate': 8.700000000000001e-06, 'num_tokens': 4297216.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.983588695526123, 'rewards/llmsr_reward_function/std': 0.12364223599433899, 'reward': 0.983588695526123, 'reward_std': 0.12364224344491959, 'frac_reward_zero_std': 0.0, 'kl': 0.018491020891815424, 'clip_ratio': 0.0, 'epoch': 5.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995820
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999683
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.999538
Computed reward for completion: 0.999980
Computed reward for completion: 0.999585
Computed reward for completion: 0.999579
Computed reward for completion: 0.995820
Computed reward for completion: 0.995652
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995709
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995526
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999620
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999968
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '1.0000', '0.9996', '0.9997', '0.9996', '0.9996', '1.0000', '0.9996', '0.9995', '1.0000', '0.9996', '0.9996', '0.9958', '0.9957', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000']
Reward statistics - Mean: 0.9839, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0009, 'grad_norm': 0.29709944128990173, 'learning_rate': 8.8e-06, 'num_tokens': 4346048.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.983867347240448, 'rewards/llmsr_reward_function/std': 0.12367034703493118, 'reward': 0.983867347240448, 'reward_std': 0.12367033958435059, 'frac_reward_zero_std': 0.0, 'kl': 0.018624281510710716, 'clip_ratio': 0.0, 'epoch': 5.56}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999695
Computed reward for completion: 0.995822
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999375
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999557
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999628
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995821
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.995739
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.996123
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995450
Computed reward for completion: 0.999577
Computed reward for completion: 0.999057
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '1.0000', '0.9996', '0.9997', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9994', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9955', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996']
Reward statistics - Mean: 0.9993, Std: 0.0010, Min: 0.9955, Max: 1.0000
{'loss': 0.001, 'grad_norm': 0.3030236065387726, 'learning_rate': 8.900000000000001e-06, 'num_tokens': 4394880.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9993012547492981, 'rewards/llmsr_reward_function/std': 0.0010389963863417506, 'reward': 0.9993012547492981, 'reward_std': 0.0010390032548457384, 'frac_reward_zero_std': 0.0, 'kl': 0.019169108010828495, 'clip_ratio': 0.0, 'epoch': 5.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999992
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995729
Computed reward for completion: 0.999585
Computed reward for completion: 0.999980
